# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
	v	sysobeep	beep
	v	sysoppcb	choose application
	a	sysoppcb/appr	with title
	a	sysoppcb/prmp	with prompt
	a	sysoppcb/mlsl	multiple selections allowed
	a	sysoppcb/rtyp	as
	v	sysochcl	choose color
	a	sysochcl/dcol	default color
	v	sysostdf	choose file
	a	sysostdf/prmp	with prompt
	a	sysostdf/ftyp	of type
	a	sysostdf/dflc	default location
	a	sysostdf/lfiv	invisibles
	a	sysostdf/mlsl	multiple selections allowed
	a	sysostdf/shpc	showing package contents
	v	sysonwfl	choose file name
	a	sysonwfl/prmt	with prompt
	a	sysonwfl/dfnm	default name
	a	sysonwfl/dflc	default location
	v	sysostfl	choose folder
	a	sysostfl/prmp	with prompt
	a	sysostfl/dflc	default location
	a	sysostfl/lfiv	invisibles
	a	sysostfl/mlsl	multiple selections allowed
	a	sysostfl/shpc	showing package contents
	v	gtqpchlt	choose from list
	a	gtqpchlt/appr	with title
	a	gtqpchlt/prmp	with prompt
	a	gtqpchlt/inSL	default items
	a	gtqpchlt/okbt	OK button name
	a	gtqpchlt/cnbt	cancel button name
	a	gtqpchlt/mlsl	multiple selections allowed
	a	gtqpchlt/empL	empty selection allowed
	v	sysochra	choose remote application
	a	sysochra/appr	with title
	a	sysochra/prmp	with prompt
	v	sysochur	choose URL
	a	sysochur/cusv	showing
	a	sysochur/pedu	editable URL
	v	sysodela	delay
	v	sysodisA	display alert
	a	sysodisA/mesS	message
	a	sysodisA/as A	as
	a	sysodisA/btns	buttons
	a	sysodisA/dflt	default button
	a	sysodisA/cbtn	cancel button
	a	sysodisA/givu	giving up after
	c	aleR	alert reply
	p	bhit	button returned
	p	gavu	gave up
	v	sysodlog	display dialog
	a	sysodlog/dtxt	default answer
	a	sysodlog/htxt	hidden answer
	a	sysodlog/btns	buttons
	a	sysodlog/dflt	default button
	a	sysodlog/cbtn	cancel button
	a	sysodlog/appr	with title
	a	sysodlog/disp	with icon
	a	sysodlog/givu	giving up after
	c	askr	dialog reply
	p	ttxt	text returned
	v	sysonotf	display notification
	a	sysonotf/appr	with title
	a	sysonotf/subt	subtitle
	a	sysonotf/nsou	sound name
	v	sysottos	say
	a	sysottos/DISP	displaying
	a	sysottos/VOIC	using
	a	sysottos/RATE	speaking rate
	a	sysottos/PTCH	pitch
	a	sysottos/PMOD	modulation
	a	sysottos/VOLU	volume
	a	sysottos/STOP	stopping current speech
	a	sysottos/wfsp	waiting until completion
	a	sysottos/stof	saving to
	e	0x00000000	stop
	E	stic/0x00000000	stop
	e	0x00000001	note
	E	stic/0x00000001	note
	e	0x00000002	caution
	E	stic/0x00000002	caution
	e	eipt	IP
	E	etpt/eipt	IP
	e	eatt	AppleTalk
	E	etpt/eatt	AppleTalk
	e	esvw	Web servers
	E	essv/esvw	Web servers
	e	esvf	FTP Servers
	E	essv/esvf	FTP Servers
	e	esvt	Telnet hosts
	E	essv/esvt	Telnet hosts
	e	esva	File servers
	E	essv/esva	File servers
	e	esvn	News servers
	E	essv/esvn	News servers
	e	esvd	Directory services
	E	essv/esvd	Directory services
	e	esvm	Media servers
	E	essv/esvm	Media servers
	e	esve	Remote applications
	E	essv/esve	Remote applications
	e	criT	critical
	E	EAlT/criT	critical
	e	infA	informational
	E	EAlT/infA	informational
	e	warN	warning
	E	EAlT/warN	warning
	v	sysonfo4	info for
	a	sysonfo4/ptsz	size
	c	asfe	file information
	p	pnam	name
	p	dnam	displayed name
	p	cfbn	short name
	p	nmxt	name extension
	p	bnid	bundle identifier
	p	utid	type identifier
	p	kind	kind
	p	asda	default application
	p	ascd	creation date
	p	asmo	modification date
	p	asty	file type
	p	asct	file creator
	p	assv	short version
	p	aslv	long version
	p	ptsz	size
	p	alis	alias
	p	asdr	folder
	p	ispk	package folder
	p	hidx	extension hidden
	p	pvis	visible
	p	aslk	locked
	p	bzst	busy status
	p	asfw	folder window
	v	earslvol	list disks
	v	earslfdr	list folder
	a	earslfdr/lfiv	invisibles
	v	aevtmvol	mount volume
	a	aevtmvol/SRVR	on server
	a	aevtmvol/ZONE	in AppleTalk zone
	a	aevtmvol/USER	as user name
	a	aevtmvol/PASS	with password
	v	earsffdr	path to
	a	earsffdr/rtyp	as
	a	earsffdr/from	from
	a	earsffdr/crfl	folder creation
	v	sysorpth	path to resource
	a	sysorpth/in B	in bundle
	a	sysorpth/in D	in directory
	e	egfp	frontmost application
	E	appf/egfp	frontmost application
	e	asup	application support folder
	E	afdr/asup	application support
	e	apps	At Ease applications folder
	E	afdr/apps	applications folder
	e	desk	desktop folder
	E	afdr/desk	desktop
	e	dtpƒ	desktop pictures folder
	E	afdr/dtpƒ	desktop pictures folder
	e	docs	At Ease documents folder
	E	afdr/docs	documents folder
	e	down	downloads folder
	E	afdr/down	downloads folder
	e	favs	favorites folder
	E	afdr/favs	favorites folder
	e	fasf	Folder Action scripts folder
	E	afdr/fasf	Folder Action scripts
	e	font	fonts folder
	E	afdr/font	fonts
	e	ƒhlp	help folder
	E	afdr/ƒhlp	help
	e	cusr	current user folder
	E	afdr/cusr	home folder
	e	ƒnet	internet plugins folder
